question,answer
What is Jupiter Money?,"Jupiter is the 1-app for everything money that lets you spend and save money, track expenses, pay bills, and
          invest money in Direct Mutual Funds. It enables you to make smart money decisions every day using easy,
          intuitive, and personalized money management tools by eliminating the stress, fear and confusion that comes
          with managing money"
"Is 'Jupiter Bank' approved by
            the RBI?","Jupiter is itself not a bank and doesn’t hold or claim to hold a banking license. The Savings Account and VISA
          Debit Card are provided by Federal Bank - an RBI-licensed bank - and follow all security standards prescribed
          by RBI. All funds in your account are insured under the RBI’s deposit insurance scheme. Your money is always
          safe with Federal Bank"
"How can I open a Savings
            account?","To open a free Savings or Salary Bank Account on Jupiter - powered by Federal Bank - in 3 minutes, simplyinstall the Jupiter App.Follow the on-screen instructions to create your account. To unlock the full Jupiter experience, complete your
          KYC in 5 minutes"
How can I get a Debit card?,"You can order a new physical Debit Card by tapping on the ‘Card’ tab on the Jupiter app. While you can get a
          virtual Debit Card for free, you will be charged a one-time fee when ordering a physical Debit Card"
"How to deposit cash in the
            Savings account?","To deposit cash into your Savings or Salary Bank Account, visit any Federal Bank branch. You can find the
          nearest branch here:https://locations.federalbank.co.in/"
"How can I transfer money from
            Jupiter?","There are many ways to transfer money from Jupiter.You may use the Scan & Pay for UPI transfers, pay via your Debit Card, or use your Cheque Book for sending
          money.You can also use Bank Transfers on Jupiter to transfer money. Jupiter offers 4 different modes for bank
          transfers -1. Internal Fund transfer (for Inter Bank)2. NEFT3. IMPS4. RTGSJupiter automatically selects the best mode for transfer when you enter payee and transaction informationYou can see all information regarding transfer Fees and Chargeshere"
Is Jupiter a Bank?,"Jupiter is itself not a bank and doesn’t hold or claim to hold a banking license. The Savings Account and VISA
          Debit Card are provided by Federal Bank and follows all security standards as applicable. All funds in your
          account are insured up to the approved limit by DICGC. Your money is always safe with Federal BankJupiter enables you to make smart money decisions every day using easy, intuitive, and personalized money
          management tools that help eliminate the stress, fear and confusion that comes with managing money. You can
          start using Jupiter by doing any of the following…Opening a free no minimum balance Savings Bank Account on Jupiter - powered by Federal Bank - in 3 minutesGet 5x Cashback on spends*Or, opening a free Salary Bank Account on Jupiter - powered by Federal BankWithdraw your salary any day with On-Demand SalaryGet free health insurance up to Rs. 2,00,000Get 5x Cashback on spends*"
"What is Jupiter’s Whatsapp
            number?","Jupiter at the moment doesn’t offer WhatsApp support. For any help or feedback, you can chat with us via the
          Jupiter app for instant support. You can also email us [email] call us on our helpline number"
"How can I apply for a credit
            card on Jupiter",You can apply for the Edge Federal Bank Credit Card or Edge CSB Bank Credit Card exclusively on Jupiter
"How can I get a Federal Bank
            passbook?","You can request for a passbook by visiting your nearest Federal Bank branch. Please note that the passbook is
          chargeable and is available only to verified account holdersYou can see all information regarding passbook chargeshere"
"How can I set a PIN for my
            Debit Card?",You can set/ reset your Debit Card PIN by tapping on ‘PIN’ in the Card tab on the Jupiter app.
